"trial","Ls","Lt1","Lt2","R"
0,70,42.5,87.5,1
0,70,42.5,92.5,1
0,70,42.5,95,1
0,70,42.5,95,1
0,70,42.5,95,0
0,70,42.5,95,0
0,70,42.5,100,1
0,70,42.5,100,0
0,70,42.5,100,0
0,70,42.5,100,1
0,70,42.5,100,1
0,70,42.5,100,0
0,70,42.5,100,0
0,70,45,85,1
0,70,45,85,0
0,70,45,85,0
0,70,45,85,0
0,70,45,85,1
0,70,45,85,0
0,70,45,85,1
0,70,45,85,1
0,70,45,85,0
0,70,45,90,1
0,70,45,92.5,1
0,70,45,92.5,1
0,70,45,92.5,0
0,70,45,92.5,0
0,70,45,92.5,0
0,70,45,92.5,0
0,70,45,92.5,0
0,70,45,97.5,1
0,70,45,97.5,0
0,70,45,97.5,1
0,70,45,97.5,0
0,70,45,97.5,1
0,70,45,100,0
0,70,45,100,0
0,70,45,100,0
0,70,45,100,1
0,70,45,100,0
0,70,45,100,0
0,70,45,100,1
0,70,47.5,87.5,1
0,70,47.5,87.5,1
0,70,47.5,87.5,0
0,70,47.5,87.5,0
0,70,47.5,87.5,0
0,70,47.5,87.5,0
0,70,47.5,90,0
0,70,47.5,90,0
0,70,47.5,90,0
0,70,47.5,95,1
0,70,47.5,95,1
0,70,47.5,97.5,0
0,70,47.5,97.5,1
0,70,47.5,97.5,0
0,70,47.5,97.5,0
0,70,47.5,97.5,1
0,70,50,80,0
0,70,50,80,1
0,70,50,80,0
0,70,50,80,1
0,70,50,85,0
0,70,50,85,0
0,70,50,85,0
0,70,50,85,1
0,70,50,85,0
0,70,50,85,0
0,70,50,85,1
0,70,50,87.5,1
0,70,50,87.5,0
0,70,50,87.5,1
0,70,50,87.5,0
0,70,50,87.5,1
0,70,50,87.5,1
0,70,50,92.5,1
0,70,50,92.5,1
0,70,50,92.5,0
0,70,50,95,1
0,70,50,95,1
0,70,50,100,1
0,70,50,100,1
0,70,50,100,1
0,70,50,100,1
0,70,50,100,1
0,70,50,100,1
0,70,52.5,77.5,1
0,70,52.5,77.5,1
0,70,52.5,82.5,0
0,70,52.5,82.5,0
0,70,52.5,82.5,0
0,70,52.5,85,0
0,70,52.5,85,1
0,70,52.5,85,1
0,70,52.5,85,0
0,70,52.5,85,0
0,70,52.5,85,0
0,70,52.5,90,0
0,70,52.5,90,0
0,70,52.5,92.5,1
0,70,52.5,92.5,1
0,70,52.5,92.5,0
0,70,52.5,92.5,1
0,70,52.5,92.5,1
0,70,52.5,97.5,1
0,70,52.5,97.5,0
0,70,52.5,97.5,1
0,70,52.5,97.5,1
0,70,55,80,0
0,70,55,80,0
0,70,55,80,0
0,70,55,82.5,0
0,70,55,82.5,0
0,70,55,82.5,1
0,70,55,82.5,0
0,70,55,87.5,0
0,70,55,87.5,1
0,70,55,87.5,1
0,70,55,87.5,0
0,70,55,90,1
0,70,55,90,0
0,70,55,90,1
0,70,55,90,1
0,70,55,90,1
0,70,55,90,1
0,70,55,95,0
0,70,55,95,1
0,70,55,95,0
0,70,57.5,72.5,0
0,70,57.5,72.5,0
0,70,57.5,72.5,0
0,70,57.5,72.5,0
0,70,57.5,72.5,0
0,70,57.5,77.5,0
0,70,57.5,77.5,1
0,70,57.5,77.5,0
0,70,57.5,77.5,0
0,70,57.5,77.5,1
0,70,57.5,77.5,0
0,70,57.5,77.5,0
0,70,57.5,80,1
0,70,57.5,80,0
0,70,57.5,80,0
0,70,57.5,85,1
0,70,57.5,85,1
0,70,57.5,87.5,0
0,70,57.5,87.5,0
0,70,57.5,87.5,1
0,70,57.5,87.5,1
0,70,57.5,87.5,1
0,70,57.5,92.5,1
0,70,57.5,92.5,1
0,70,57.5,92.5,1
0,70,57.5,92.5,0
0,70,57.5,92.5,1
0,70,57.5,92.5,1
0,70,57.5,92.5,1
0,70,57.5,92.5,1
0,70,57.5,92.5,0
0,70,57.5,92.5,1
0,70,57.5,92.5,1
0,70,57.5,92.5,0
0,70,57.5,92.5,1
0,70,60,70,1
0,70,60,70,0
0,70,60,70,0
0,70,60,75,1
0,70,60,75,1
0,70,60,75,1
0,70,60,75,1
0,70,60,77.5,1
0,70,60,77.5,1
0,70,60,77.5,1
0,70,60,82.5,0
0,70,60,82.5,1
0,70,60,82.5,1
0,70,60,82.5,0
0,70,60,82.5,1
0,70,60,82.5,0
0,70,60,82.5,1
0,70,60,82.5,0
0,70,60,85,1
0,70,60,85,1
0,70,60,90,1
0,70,60,90,1
0,70,62.5,72.5,1
0,70,62.5,72.5,0
0,70,62.5,72.5,0
0,70,62.5,72.5,1
0,70,62.5,72.5,0
0,70,62.5,72.5,0
0,70,62.5,75,0
0,70,62.5,75,0
0,70,62.5,75,1
0,70,62.5,80,0
0,70,62.5,80,1
0,70,62.5,80,0
0,70,62.5,82.5,0
0,70,62.5,82.5,0
0,70,62.5,82.5,1
0,70,62.5,82.5,1
0,70,62.5,87.5,1
0,70,62.5,87.5,1
0,70,62.5,87.5,1
0,70,62.5,87.5,1
0,70,62.5,87.5,1
0,70,62.5,87.5,0
0,70,62.5,87.5,1
0,70,65,70,0
0,70,65,70,0
0,70,65,72.5,1
0,70,65,72.5,0
0,70,65,72.5,1
0,70,65,72.5,0
0,70,65,72.5,0
0,70,65,72.5,0
0,70,65,72.5,0
0,70,65,77.5,0
0,70,65,77.5,1
0,70,65,77.5,1
0,70,65,77.5,1
0,70,65,77.5,1
0,70,65,80,1
0,70,65,80,1
0,70,65,80,1
0,70,65,80,1
0,70,65,85,1
0,70,65,85,0
0,70,65,85,1
0,70,67.5,70,1
0,70,67.5,70,1
0,70,67.5,70,0
0,70,67.5,70,1
0,70,67.5,75,0
0,70,67.5,75,0
0,70,67.5,77.5,0
0,70,67.5,77.5,1
0,70,67.5,77.5,1
0,70,67.5,77.5,1
0,70,67.5,82.5,0
0,70,67.5,82.5,1
0,70,67.5,82.5,1
0,70,67.5,82.5,1
0,70,70,72.5,1
0,70,70,72.5,1
0,70,70,72.5,1
0,70,70,75,1
0,70,70,75,1
0,70,70,75,1
0,70,70,75,0
0,70,70,75,0
0,70,70,80,1
0,70,70,80,0
1,30,0,50,1
1,30,0,55,1
1,30,0,55,0
1,30,0,55,0
1,30,0,55,1
1,30,0,55,0
1,30,0,55,0
1,30,0,55,1
1,30,0,55,1
1,30,0,55,0
1,30,0,57.5,0
1,30,0,57.5,0
1,30,0,57.5,0
1,30,0,57.5,0
1,30,0,57.5,1
1,30,2.5,47.5,1
1,30,2.5,47.5,0
1,30,2.5,52.5,0
1,30,2.5,52.5,0
1,30,2.5,52.5,0
1,30,2.5,55,0
1,30,2.5,55,0
1,30,2.5,55,0
1,30,2.5,55,0
1,30,2.5,55,0
1,30,2.5,60,1
1,30,5,45,0
1,30,5,45,0
1,30,5,45,0
1,30,5,50,0
1,30,5,50,0
1,30,5,50,0
1,30,5,50,0
1,30,5,52.5,0
1,30,5,52.5,0
1,30,5,52.5,1
1,30,5,52.5,0
1,30,5,52.5,0
1,30,5,57.5,1
1,30,5,57.5,0
1,30,5,57.5,1
1,30,5,57.5,0
1,30,5,57.5,0
1,30,5,57.5,1
1,30,5,60,1
1,30,5,60,0
1,30,5,60,1
1,30,5,60,1
1,30,5,60,0
1,30,7.5,42.5,0
1,30,7.5,42.5,0
1,30,7.5,42.5,0
1,30,7.5,42.5,0
1,30,7.5,42.5,0
1,30,7.5,42.5,0
1,30,7.5,42.5,0
1,30,7.5,47.5,0
1,30,7.5,47.5,0
1,30,7.5,47.5,0
1,30,7.5,47.5,1
1,30,7.5,47.5,0
1,30,7.5,47.5,0
1,30,7.5,50,1
1,30,7.5,50,1
1,30,7.5,50,0
1,30,7.5,50,0
1,30,7.5,50,0
1,30,7.5,55,1
1,30,7.5,55,0
1,30,7.5,55,1
1,30,7.5,55,0
1,30,7.5,57.5,1
1,30,7.5,57.5,0
1,30,7.5,57.5,0
1,30,10,40,0
1,30,10,40,0
1,30,10,40,0
1,30,10,40,1
1,30,10,40,1
1,30,10,45,0
1,30,10,45,0
1,30,10,45,0
1,30,10,45,0
1,30,10,45,1
1,30,10,45,1
1,30,10,45,0
1,30,10,47.5,1
1,30,10,47.5,0
1,30,10,47.5,0
1,30,10,47.5,1
1,30,10,52.5,1
1,30,10,52.5,0
1,30,10,52.5,1
1,30,10,52.5,1
1,30,10,52.5,1
1,30,10,55,0
1,30,10,55,0
1,30,10,55,0
1,30,10,55,0
1,30,10,55,0
1,30,10,60,1
1,30,10,60,1
1,30,10,60,1
1,30,12.5,37.5,0
1,30,12.5,37.5,0
1,30,12.5,37.5,0
1,30,12.5,37.5,0
1,30,12.5,37.5,0
1,30,12.5,42.5,1
1,30,12.5,42.5,0
1,30,12.5,42.5,1
1,30,12.5,42.5,0
1,30,12.5,42.5,0
1,30,12.5,42.5,0
1,30,12.5,45,0
1,30,12.5,45,0
1,30,12.5,50,0
1,30,12.5,50,1
1,30,12.5,50,0
1,30,12.5,50,0
1,30,12.5,50,0
1,30,12.5,50,0
1,30,12.5,50,0
1,30,12.5,52.5,0
1,30,12.5,52.5,0
1,30,12.5,52.5,0
1,30,12.5,52.5,1
1,30,12.5,52.5,1
1,30,12.5,57.5,1
1,30,12.5,57.5,1
1,30,12.5,57.5,0
1,30,15,35,0
1,30,15,40,0
1,30,15,40,1
1,30,15,40,0
1,30,15,40,0
1,30,15,40,1
1,30,15,42.5,0
1,30,15,42.5,1
1,30,15,42.5,1
1,30,15,42.5,0
1,30,15,42.5,0
1,30,15,42.5,0
1,30,15,42.5,0
1,30,15,42.5,0
1,30,15,47.5,0
1,30,15,47.5,1
1,30,15,47.5,1
1,30,15,47.5,0
1,30,15,50,0
1,30,15,50,1
1,30,15,50,1
1,30,15,55,1
1,30,15,55,0
1,30,15,55,1
1,30,15,55,1
1,30,17.5,32.5,0
1,30,17.5,32.5,0
1,30,17.5,32.5,0
1,30,17.5,37.5,0
1,30,17.5,37.5,0
1,30,17.5,37.5,0
1,30,17.5,37.5,0
1,30,17.5,40,0
1,30,17.5,40,0
1,30,17.5,40,0
1,30,17.5,40,0
1,30,17.5,45,0
1,30,17.5,47.5,1
1,30,17.5,52.5,1
1,30,17.5,52.5,0
1,30,20,30,0
1,30,20,30,1
1,30,20,30,0
1,30,20,30,0
1,30,20,30,0
1,30,20,30,0
1,30,20,35,1
1,30,20,35,1
1,30,20,35,0
1,30,20,35,0
1,30,20,35,0
1,30,20,35,0
1,30,20,35,0
1,30,20,37.5,0
1,30,20,42.5,0
1,30,20,42.5,0
1,30,20,45,1
1,30,20,45,0
1,30,20,50,1
1,30,22.5,32.5,0
1,30,22.5,32.5,0
1,30,22.5,32.5,0
1,30,22.5,35,0
1,30,22.5,35,0
1,30,22.5,35,0
1,30,22.5,35,0
1,30,22.5,40,0
1,30,22.5,40,1
1,30,22.5,40,1
1,30,22.5,40,1
1,30,22.5,40,0
1,30,22.5,40,1
1,30,22.5,42.5,0
1,30,22.5,42.5,1
1,30,22.5,42.5,0
1,30,22.5,42.5,0
1,30,22.5,42.5,1
1,30,22.5,42.5,0
1,30,22.5,47.5,0
1,30,22.5,47.5,0
1,30,22.5,47.5,0
1,30,22.5,47.5,1
1,30,22.5,47.5,0
1,30,22.5,47.5,0
1,30,22.5,47.5,0
1,30,22.5,47.5,1
1,30,25,30,1
1,30,25,30,0
1,30,25,30,1
1,30,25,30,0
1,30,25,30,0
1,30,25,37.5,0
1,30,25,37.5,1
1,30,25,37.5,0
1,30,25,37.5,1
1,30,25,40,1
1,30,25,40,1
1,30,25,40,1
1,30,25,40,1
1,30,25,40,0
1,30,25,40,1
1,30,25,45,1
1,30,25,45,0
1,30,27.5,30,1
1,30,27.5,30,0
1,30,27.5,30,1
1,30,27.5,35,0
1,30,27.5,35,1
1,30,27.5,35,0
1,30,27.5,37.5,1
1,30,27.5,37.5,1
1,30,27.5,37.5,1
1,30,27.5,37.5,1
1,30,27.5,37.5,0
1,30,27.5,37.5,1
1,30,27.5,42.5,1
1,30,30,32.5,1
1,30,30,32.5,1
1,30,30,32.5,1
1,30,30,32.5,1
1,30,30,32.5,1
1,30,30,32.5,0
1,30,30,35,1
1,30,30,35,1
1,30,30,35,0
1,30,30,40,1
1,30,30,40,0
1,30,30,40,1
1,40,10,60,1
1,40,10,60,1
1,40,10,60,0
1,40,10,60,0
1,40,10,60,0
1,40,10,60,1
1,40,10,60,1
1,40,10,65,1
1,40,10,65,0
1,40,10,65,0
1,40,10,67.5,1
1,40,10,67.5,0
1,40,10,67.5,0
1,40,10,67.5,0
1,40,10,67.5,0
1,40,12.5,57.5,1
1,40,12.5,62.5,0
1,40,12.5,62.5,0
1,40,12.5,62.5,0
1,40,12.5,62.5,0
1,40,12.5,62.5,0
1,40,12.5,62.5,0
1,40,12.5,62.5,1
1,40,12.5,65,0
1,40,12.5,70,0
1,40,12.5,70,0
1,40,12.5,70,0
1,40,15,55,0
1,40,15,55,0
1,40,15,55,0
1,40,15,60,0
1,40,15,60,0
1,40,15,60,0
1,40,15,62.5,0
1,40,15,62.5,0
1,40,15,62.5,1
1,40,15,67.5,0
1,40,15,67.5,1
1,40,15,67.5,1
1,40,15,67.5,1
1,40,15,67.5,0
1,40,15,70,0
1,40,15,70,1
1,40,15,70,0
1,40,15,70,0
1,40,15,70,0
1,40,17.5,52.5,0
1,40,17.5,52.5,0
1,40,17.5,52.5,0
1,40,17.5,52.5,0
1,40,17.5,52.5,1
1,40,17.5,52.5,0
1,40,17.5,52.5,0
1,40,17.5,57.5,0
1,40,17.5,57.5,0
1,40,17.5,57.5,0
1,40,17.5,60,1
1,40,17.5,60,1
1,40,17.5,60,1
1,40,17.5,60,0
1,40,17.5,60,0
1,40,17.5,60,0
1,40,17.5,60,0
1,40,17.5,65,0
1,40,17.5,65,1
1,40,17.5,65,1
1,40,20,50,0
1,40,20,50,0
1,40,20,50,0
1,40,20,50,0
1,40,20,50,0
1,40,20,50,0
1,40,20,50,0
1,40,20,50,0
1,40,20,55,0
1,40,20,55,0
1,40,20,55,1
1,40,20,55,0
1,40,20,55,1
1,40,20,57.5,1
1,40,20,57.5,1
1,40,20,57.5,0
1,40,20,57.5,0
1,40,20,57.5,0
1,40,20,57.5,1
1,40,20,57.5,0
1,40,20,57.5,0
1,40,20,57.5,1
1,40,20,57.5,0
1,40,20,57.5,0
1,40,20,62.5,1
1,40,20,62.5,0
1,40,20,62.5,0
1,40,20,62.5,0
1,40,20,62.5,1
1,40,20,62.5,1
1,40,20,62.5,0
1,40,20,62.5,0
1,40,20,62.5,0
1,40,20,65,0
1,40,20,65,0
1,40,20,65,0
1,40,20,65,0
1,40,20,65,1
1,40,20,65,1
1,40,20,65,1
1,40,20,65,0
1,40,20,70,0
1,40,20,70,1
1,40,20,70,1
1,40,22.5,47.5,0
1,40,22.5,47.5,0
1,40,22.5,47.5,0
1,40,22.5,47.5,0
1,40,22.5,47.5,1
1,40,22.5,52.5,0
1,40,22.5,52.5,0
1,40,22.5,52.5,1
1,40,22.5,52.5,0
1,40,22.5,52.5,0
1,40,22.5,52.5,0
1,40,22.5,52.5,0
1,40,22.5,52.5,0
1,40,22.5,55,0
1,40,22.5,55,0
1,40,22.5,55,0
1,40,22.5,55,0
1,40,22.5,55,0
1,40,22.5,60,0
1,40,22.5,60,0
1,40,22.5,62.5,1
1,40,22.5,62.5,1
1,40,22.5,62.5,0
1,40,22.5,62.5,0
1,40,22.5,62.5,1
1,40,22.5,62.5,0
1,40,22.5,62.5,0
1,40,22.5,67.5,1
1,40,22.5,67.5,0
1,40,22.5,67.5,1
1,40,22.5,67.5,1
1,40,22.5,67.5,1
1,40,22.5,67.5,0
1,40,22.5,67.5,1
1,40,22.5,67.5,0
1,40,25,45,0
1,40,25,45,0
1,40,25,50,0
1,40,25,52.5,1
1,40,25,52.5,0
1,40,25,52.5,0
1,40,25,52.5,0
1,40,25,52.5,0
1,40,25,52.5,0
1,40,25,57.5,0
1,40,25,57.5,0
1,40,25,57.5,1
1,40,25,60,1
1,40,25,60,1
1,40,25,60,1
1,40,25,65,0
1,40,25,65,0
1,40,25,65,1
1,40,25,65,0
1,40,27.5,42.5,0
1,40,27.5,42.5,1
1,40,27.5,42.5,0
1,40,27.5,47.5,0
1,40,27.5,47.5,0
1,40,27.5,47.5,0
1,40,27.5,47.5,0
1,40,27.5,47.5,0
1,40,27.5,47.5,1
1,40,27.5,47.5,1
1,40,27.5,47.5,0
1,40,27.5,50,0
1,40,27.5,50,0
1,40,27.5,50,1
1,40,27.5,50,0
1,40,27.5,55,1
1,40,27.5,55,0
1,40,27.5,55,0
1,40,27.5,55,0
1,40,27.5,57.5,0
1,40,27.5,57.5,0
1,40,27.5,57.5,0
1,40,27.5,57.5,0
1,40,27.5,57.5,0
1,40,27.5,57.5,0
1,40,27.5,57.5,0
1,40,27.5,62.5,1
1,40,27.5,62.5,1
1,40,27.5,62.5,1
1,40,27.5,62.5,1
1,40,27.5,62.5,0
1,40,30,40,0
1,40,30,40,1
1,40,30,40,0
1,40,30,40,0
1,40,30,40,0
1,40,30,40,0
1,40,30,45,0
1,40,30,45,0
1,40,30,45,1
1,40,30,45,1
1,40,30,47.5,0
1,40,30,47.5,1
1,40,30,47.5,0
1,40,30,47.5,1
1,40,30,47.5,0
1,40,30,47.5,0
1,40,30,47.5,0
1,40,30,47.5,1
1,40,30,52.5,0
1,40,30,52.5,1
1,40,30,52.5,1
1,40,30,52.5,1
1,40,30,52.5,1
1,40,30,52.5,1
1,40,30,52.5,0
1,40,30,52.5,0
1,40,30,52.5,1
1,40,30,55,0
1,40,30,55,0
1,40,30,55,1
1,40,30,55,1
1,40,30,55,0
1,40,30,60,1
1,40,30,60,0
1,40,30,60,1
1,40,30,60,0
1,40,30,60,1
1,40,30,60,1
1,40,30,60,1
1,40,32.5,42.5,0
1,40,32.5,42.5,0
1,40,32.5,42.5,0
1,40,32.5,42.5,0
1,40,32.5,45,1
1,40,32.5,45,0
1,40,32.5,45,1
1,40,32.5,50,0
1,40,32.5,50,0
1,40,32.5,50,0
1,40,32.5,50,1
1,40,32.5,50,1
1,40,32.5,52.5,0
1,40,32.5,52.5,1
1,40,32.5,52.5,1
1,40,32.5,57.5,1
1,40,32.5,57.5,0
1,40,35,40,0
1,40,35,40,0
1,40,35,40,1
1,40,35,40,0
1,40,35,40,0
1,40,35,40,1
1,40,35,40,0
1,40,35,42.5,1
1,40,35,42.5,0
1,40,35,42.5,1
1,40,35,42.5,0
1,40,35,42.5,0
1,40,35,42.5,0
1,40,35,42.5,0
1,40,35,47.5,0
1,40,35,47.5,0
1,40,35,47.5,1
1,40,35,47.5,0
1,40,35,47.5,1
1,40,35,47.5,1
1,40,35,47.5,1
1,40,35,47.5,0
1,40,35,47.5,0
1,40,35,50,0
1,40,35,50,1
1,40,35,50,0
1,40,35,50,1
1,40,35,50,0
1,40,35,50,1
1,40,35,55,1
1,40,35,55,0
1,40,35,55,1
1,40,35,55,1
1,40,35,55,1
1,40,35,55,1
1,40,35,55,0
1,40,35,55,1
1,40,37.5,40,0
1,40,37.5,40,1
1,40,37.5,40,0
1,40,37.5,40,1
1,40,37.5,40,0
1,40,37.5,45,1
1,40,37.5,45,0
1,40,37.5,45,1
1,40,37.5,45,1
1,40,37.5,45,0
1,40,37.5,45,1
1,40,37.5,45,0
1,40,37.5,47.5,1
1,40,37.5,47.5,1
1,40,37.5,47.5,0
1,40,37.5,47.5,1
1,40,37.5,47.5,0
1,40,37.5,47.5,1
1,40,37.5,52.5,1
1,40,37.5,52.5,1
1,40,37.5,52.5,1
1,40,37.5,52.5,1
1,40,37.5,52.5,1
1,40,40,42.5,1
1,40,40,42.5,1
1,40,40,42.5,0
1,40,40,42.5,0
1,40,40,45,1
1,40,40,45,0
1,40,40,45,1
1,40,40,45,0
1,40,40,45,1
1,40,40,50,0
1,40,40,50,1
1,40,40,50,1
1,50,20,70,0
1,50,20,70,0
1,50,20,70,0
1,50,20,70,0
1,50,20,70,0
1,50,20,75,1
1,50,20,77.5,0
1,50,20,77.5,0
1,50,20,77.5,1
1,50,20,77.5,0
1,50,20,77.5,0
1,50,20,77.5,1
1,50,22.5,67.5,0
1,50,22.5,67.5,0
1,50,22.5,67.5,0
1,50,22.5,67.5,0
1,50,22.5,72.5,0
1,50,22.5,72.5,0
1,50,22.5,75,1
1,50,22.5,75,1
1,50,22.5,80,1
1,50,22.5,80,0
1,50,22.5,80,1
1,50,22.5,80,1
1,50,22.5,80,0
1,50,22.5,80,0
1,50,22.5,80,0
1,50,22.5,80,1
1,50,25,65,0
1,50,25,65,0
1,50,25,65,0
1,50,25,65,0
1,50,25,70,0
1,50,25,70,0
1,50,25,70,0
1,50,25,72.5,0
1,50,25,72.5,0
1,50,25,72.5,1
1,50,25,77.5,0
1,50,25,77.5,0
1,50,25,77.5,0
1,50,25,77.5,0
1,50,25,77.5,0
1,50,25,77.5,0
1,50,25,77.5,0
1,50,25,77.5,0
1,50,25,77.5,0
1,50,25,80,0
1,50,25,80,0
1,50,27.5,62.5,0
1,50,27.5,62.5,1
1,50,27.5,62.5,1
1,50,27.5,67.5,0
1,50,27.5,67.5,0
1,50,27.5,67.5,0
1,50,27.5,67.5,0
1,50,27.5,67.5,0
1,50,27.5,67.5,0
1,50,27.5,67.5,1
1,50,27.5,70,1
1,50,27.5,70,0
1,50,27.5,70,0
1,50,27.5,70,0
1,50,27.5,75,1
1,50,27.5,75,0
1,50,27.5,75,1
1,50,27.5,75,0
1,50,27.5,77.5,0
1,50,27.5,77.5,1
1,50,27.5,77.5,0
1,50,30,60,1
1,50,30,60,0
1,50,30,60,0
1,50,30,60,0
1,50,30,65,0
1,50,30,65,0
1,50,30,67.5,0
1,50,30,67.5,0
1,50,30,72.5,1
1,50,30,72.5,0
1,50,30,72.5,0
1,50,30,72.5,0
1,50,30,75,1
1,50,30,75,1
1,50,30,75,0
1,50,30,75,0
1,50,30,80,0
1,50,30,80,1
1,50,30,80,1
1,50,30,80,1
1,50,30,80,1
1,50,30,80,1
1,50,32.5,57.5,0
1,50,32.5,57.5,0
1,50,32.5,62.5,1
1,50,32.5,62.5,0
1,50,32.5,65,1
1,50,32.5,65,0
1,50,32.5,65,1
1,50,32.5,70,0
1,50,32.5,70,1
1,50,32.5,70,0
1,50,32.5,72.5,0
1,50,32.5,72.5,0
1,50,32.5,72.5,1
1,50,32.5,72.5,0
1,50,32.5,72.5,0
1,50,32.5,72.5,1
1,50,32.5,77.5,1
1,50,32.5,77.5,0
1,50,35,55,0
1,50,35,55,0
1,50,35,55,1
1,50,35,55,0
1,50,35,55,0
1,50,35,55,0
1,50,35,55,0
1,50,35,60,0
1,50,35,60,0
1,50,35,60,0
1,50,35,60,0
1,50,35,60,0
1,50,35,62.5,0
1,50,35,62.5,0
1,50,35,62.5,0
1,50,35,62.5,0
1,50,35,62.5,0
1,50,35,62.5,0
1,50,35,62.5,1
1,50,35,67.5,0
1,50,35,67.5,0
1,50,35,67.5,1
1,50,35,67.5,0
1,50,35,67.5,0
1,50,35,67.5,1
1,50,35,67.5,0
1,50,35,70,0
1,50,35,70,1
1,50,35,70,1
1,50,35,70,1
1,50,35,75,1
1,50,35,75,1
1,50,35,75,0
1,50,37.5,52.5,0
1,50,37.5,52.5,0
1,50,37.5,52.5,0
1,50,37.5,57.5,0
1,50,37.5,57.5,1
1,50,37.5,57.5,0
1,50,37.5,57.5,0
1,50,37.5,60,1
1,50,37.5,65,0
1,50,37.5,67.5,0
1,50,37.5,67.5,0
1,50,37.5,67.5,1
1,50,37.5,67.5,1
1,50,37.5,67.5,0
1,50,37.5,72.5,0
1,50,37.5,72.5,1
1,50,37.5,72.5,1
1,50,37.5,72.5,1
1,50,37.5,72.5,0
1,50,40,50,1
1,50,40,50,0
1,50,40,50,0
1,50,40,50,0
1,50,40,50,0
1,50,40,55,0
1,50,40,55,1
1,50,40,55,0
1,50,40,55,0
1,50,40,57.5,1
1,50,40,57.5,0
1,50,40,57.5,0
1,50,40,57.5,0
1,50,40,62.5,1
1,50,40,62.5,0
1,50,40,62.5,0
1,50,40,65,0
1,50,40,65,1
1,50,40,65,1
1,50,40,65,1
1,50,40,65,0
1,50,40,65,0
1,50,40,70,1
1,50,40,70,0
1,50,40,70,0
1,50,42.5,52.5,0
1,50,42.5,55,1
1,50,42.5,55,0
1,50,42.5,60,1
1,50,42.5,60,1
1,50,42.5,60,1
1,50,42.5,62.5,0
1,50,42.5,62.5,1
1,50,42.5,62.5,1
1,50,42.5,62.5,1
1,50,42.5,62.5,0
1,50,42.5,67.5,1
1,50,42.5,67.5,0
1,50,42.5,67.5,1
1,50,42.5,67.5,1
1,50,42.5,67.5,1
1,50,45,50,1
1,50,45,50,0
1,50,45,50,1
1,50,45,50,0
1,50,45,50,0
1,50,45,50,0
1,50,45,52.5,0
1,50,45,52.5,0
1,50,45,52.5,0
1,50,45,52.5,1
1,50,45,52.5,0
1,50,45,57.5,1
1,50,45,57.5,1
1,50,45,57.5,1
1,50,45,57.5,0
1,50,45,60,0
1,50,45,60,1
1,50,45,65,0
1,50,45,65,1
1,50,45,65,1
1,50,45,65,0
1,50,45,65,1
1,50,47.5,50,0
1,50,47.5,50,1
1,50,47.5,50,0
1,50,47.5,50,1
1,50,47.5,50,0
1,50,47.5,50,0
1,50,47.5,50,1
1,50,47.5,50,0
1,50,47.5,50,0
1,50,47.5,55,1
1,50,47.5,55,0
1,50,47.5,55,1
1,50,47.5,55,0
1,50,47.5,55,0
1,50,47.5,55,1
1,50,47.5,57.5,1
1,50,47.5,57.5,1
1,50,47.5,62.5,1
1,50,47.5,62.5,1
1,50,47.5,62.5,1
1,50,47.5,62.5,0
1,50,50,52.5,1
1,50,50,52.5,1
1,50,50,55,1
1,50,50,55,1
1,50,50,55,1
1,50,50,55,1
1,50,50,55,1
1,50,50,55,1
1,50,50,60,1
1,50,50,60,1
1,50,50,60,1
1,50,50,60,0
1,60,30,80,1
1,60,30,80,0
1,60,30,80,0
1,60,30,80,1
1,60,30,85,0
1,60,30,85,0
1,60,30,85,0
1,60,30,85,0
1,60,30,87.5,1
1,60,30,87.5,1
1,60,30,87.5,0
1,60,32.5,77.5,0
1,60,32.5,77.5,0
1,60,32.5,77.5,0
1,60,32.5,77.5,0
1,60,32.5,77.5,0
1,60,32.5,77.5,0
1,60,32.5,82.5,0
1,60,32.5,82.5,1
1,60,32.5,82.5,0
1,60,32.5,85,0
1,60,32.5,85,1
1,60,32.5,85,1
1,60,32.5,90,1
1,60,32.5,90,1
1,60,32.5,90,0
1,60,32.5,90,0
1,60,35,75,0
1,60,35,75,0
1,60,35,75,0
1,60,35,75,0
1,60,35,75,0
1,60,35,75,0
1,60,35,75,0
1,60,35,75,0
1,60,35,80,1
1,60,35,80,0
1,60,35,80,0
1,60,35,82.5,1
1,60,35,82.5,0
1,60,35,82.5,1
1,60,35,82.5,1
1,60,35,82.5,0
1,60,35,82.5,1
1,60,35,87.5,1
1,60,35,90,1
1,60,35,90,0
1,60,35,90,0
1,60,35,90,0
1,60,35,90,0
1,60,37.5,72.5,0
1,60,37.5,72.5,0
1,60,37.5,72.5,0
1,60,37.5,72.5,1
1,60,37.5,72.5,1
1,60,37.5,72.5,1
1,60,37.5,77.5,0
1,60,37.5,77.5,1
1,60,37.5,77.5,0
1,60,37.5,77.5,0
1,60,37.5,77.5,0
1,60,37.5,80,0
1,60,37.5,80,0
1,60,37.5,80,1
1,60,37.5,80,1
1,60,37.5,85,1
1,60,37.5,85,1
1,60,37.5,85,0
1,60,37.5,85,0
1,60,37.5,87.5,1
1,60,37.5,87.5,0
1,60,37.5,87.5,0
1,60,37.5,87.5,1
1,60,40,70,0
1,60,40,70,1
1,60,40,70,0
1,60,40,70,0
1,60,40,70,1
1,60,40,70,0
1,60,40,70,0
1,60,40,70,0
1,60,40,70,1
